country,ISO3,region,population_2018,population_million,population_density_2018,urban_percentage_2018,income_level,income_level_def,GDP_2018,HDI_2018,ages_0_14,ages_15_64,ages_65_up,median_age_2018,life_expectancy_2018,BCG_policy,BCG_vaccine_start,BCG_vaccine_end,lower_bound_age_BCG,upper_bound_age_BCG,BCG_mean_coverage,BCG_median_coverage,BCG_strain,date_first_covid19_death,covid19_cumulative_deaths,deaths_in_day_14,total_deaths_per_million,days_to_reached_0.1_deaths_per_million,days_to_reached_1_deaths_per_million,mean_daily_deaths_per_million,median_daily_deaths_per_million,max_daily_deaths_per_million,deaths_week_3,total_deaths_week_3_per_million,median_daily_deaths_per_million_week_3,mean_daily_deaths_per_million_week_3,max_daily_deaths_per_million_week_3,deaths_month_1,total_deaths_month_1_per_million,median_daily_deaths_per_million_month_1,mean_daily_deaths_per_million_month_1,max_daily_deaths_per_million_month_1,log_total_deaths_per_million,log_mean_daily_deaths_per_million,log_median_daily_deaths_per_million,log_max_daily_deaths_per_million,log_total_deaths_week_3_per_million,log_median_daily_deaths_per_million_week_3,log_mean_daily_deaths_per_million_week_3,log_max_daily_deaths_per_million_week_3,log_total_deaths_month_1_per_million,log_median_daily_deaths_per_million_month_1,log_mean_daily_deaths_per_million_month_1,log_max_daily_deaths_per_million_month_1
Palestine,PSE,Middle East & North Africa,4569087,4.569087,759,76.164,2,Lower middle income,3198.866644,0.69,39,58,3,,73.895,current,,current,0,,,,,3/26/2020,2,1,0.437724211,1,,0.02084401,0,0.218862105,1,0.218862105,0,0.031266015,0.218862105,,,,,,-0.826166223,-3.870688661,0,-1.519313404,-1.519313404,0,-3.465223553,-1.519313404,,,,
Portugal,PRT,Europe & Central Asia,10281762,10.281762,112,65.211,1,High income,23407.90659,0.85,13,65,22,42.2,81.72439024,current,1965,current,0,55,80.33333333,87,,3/17/2020,599,140,58.25849694,2,5,1.941949898,1.993821682,3.598604986,171,16.63139061,2.139711073,2.375912945,3.598604986,599,58.25849694,1.993821682,1.941949898,3.598604986,4.064889952,0.66369257,0.69005324,1.280546267,2.81129191,0.760670807,0.865381761,1.280546267,4.064889952,0.69005324,0.66369257,1.280546267
Palau,PLW,East Asia & Pacific,17907,0.017907,39,79.93,1,High income,15859.43486,0.814,,,,33.4,,,,,,,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,Latin America & Caribbean,6956071,6.956071,18,61.585,3,Upper middle income,5821.814323,0.724,29,64,6,28.2,74.131,current,,current,0,,76.79487179,80,,3/21/2020,8,3,1.150074518,1,25,0.044233635,0,0.287518629,3,0.431277944,0,0.061611135,0.287518629,,,,,,0.139826738,-3.1182698,0,-1.246467623,-0.841002515,0,-2.786912664,-1.246467623,,,,
Qatar,QAT,Middle East & North Africa,2781677,2.781677,240,99.135,1,High income,68793.78444,0.848,14,85,1,33.2,80.1,current,,current,0,,88.63157895,97.5,,3/28/2020,7,6,2.516467584,1,6,0.132445662,0,0.718990738,,,,,,,,,,,0.922856166,-2.021582813,0,-0.329906803,,,,,,,,
Romania,ROU,Europe & Central Asia,19473936,19.473936,85,53.998,3,Upper middle income,12301.1864,0.816,16,66,18,41.1,75.4097561,current,1928,current,0,92,97.78125,99,Romanian BCG substrain Catacuzino Institute,3/22/2020,372,146,19.10245571,1,5,0.764098229,0.872961686,1.437819247,145,7.445849673,1.129715123,1.06369281,1.437819247,,,,,,2.949816898,-0.269058927,-0.135863612,0.363127554,2.007656786,0.121965497,0.061746637,0.363127554,,,,
Serbia,SRB,Europe & Central Asia,6982084,6.982084,80,56.092,3,Upper middle income,7246.731656,0.799,16,66,18,42.6,75.53902439,current,,,,,89.63888889,96.5,,3/20/2020,99,31,14.17914766,1,9,0.556981109,0.429671141,1.718684565,35,5.01282998,0.716118569,0.716118569,1.14578971,,,,,,2.651772411,-0.585223955,-0.844735151,0.54155921,1.612000622,-0.333909527,-0.333909527,0.136094102,,,,
Rwanda,RWA,Sub-Saharan Africa,12301939,12.301939,499,17.211,4,Low income,772.9444599,0.536,40,57,3,19,68.7,current,1956,current,0,64,88.72727273,93,Intervax Ltd Toronto,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Russian Federation,RUS,Europe & Central Asia,144478050,144.47805,9,74.433,3,Upper middle income,11288.87845,0.824,18,67,15,,72.65731707,current,1945,current,0,75,94.15151515,96,,3/19/2020,198,24,1.37045039,13,26,0.048944657,0.027685866,0.193801065,39,0.269937198,0.034607333,0.038562457,0.076136133,,,,,,0.315139438,-3.017065072,-3.586833232,-1.640923083,-1.309565947,-3.36368968,-3.255476096,-2.57523232,,,,
Solomon Islands,SLB,East Asia & Pacific,652858,0.652858,23,23.749,2,Lower middle income,2137.690695,0.557,40,56,4,22.5,72.835,current,,current,0,,74.21621622,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Sub-Saharan Africa,96762,0.096762,210,56.691,1,High income,16433.93529,0.801,24,69,8,35.4,72.84146341,current,,current,0,,97.1875,99,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Sudan,SDN,Sub-Saharan Africa,41801533,41.801533,,34.642,2,Lower middle income,977.2736357,0.508,41,56,4,19.9,65.095,current,1976,current,0,44,66,76,Danish,3/13/2020,5,1,0.119612838,33,,0.003518025,0,0.047845135,1,0.023922568,0,0.00341751,0.023922568,2,0.047845135,0,0.001594838,0.023922568,-2.123495101,-5.649855626,0,-3.039785833,-3.732933013,0,-5.678843163,-3.732933013,-3.039785833,0,-6.440983215,-3.732933013
Sweden,SWE,Europe & Central Asia,10183175,10.183175,25,87.431,1,High income,54608.36025,0.937,18,62,20,41.2,82.51219512,interrupted,1940,1975,45,80,17.02564103,16,Danish Statens Serum Institute,3/11/2020,1203,36,118.136043,4,9,3.281556751,1.473017993,16.69420392,144,14.14097273,2.553231188,2.020138962,3.535243183,793,77.87355123,0.785609596,2.595785041,11.19493675,4.771836867,1.188317929,0.387313353,2.815061589,2.649076451,0.937359689,0.703166302,1.26278209,4.355086373,-0.241295307,0.953888991,2.4154616
Singapore,SGP,East Asia & Pacific,5638676,5.638676,7953,100,1,High income,64581.94402,0.935,12,76,11,34.6,83.14634146,current,1950,current,0,70,96.04651163,98,"Danish strain 1331, SSI",3/21/2020,10,5,1.77346597,1,15,0.06821023,0,0.354693194,2,0.354693194,0,0.050670456,0.177346597,,,,,,0.572935807,-2.685160731,0,-1.036502106,-1.036502106,0,-2.982412255,-1.729649286,,,,
"Saint Helena, Ascension and Tristan Da Cunha",SHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,Europe & Central Asia,2067372,2.067372,103,54.541,1,High income,26123.97387,0.902,15,65,20,44.5,81.02926829,interrupted,1947,2005,15,73,96.57142857,97.5,Danish SSI,3/14/2020,61,9,29.5060589,1,10,0.894122997,0.483705884,2.902235302,11,5.32076472,0.967411767,0.760109246,1.934823534,53,25.63641183,0.483705884,0.854547061,2.902235302,3.384595629,-0.111911933,-0.726278235,1.065481234,1.671617037,-0.033131055,-0.274293112,0.660016126,3.244013678,-0.726278235,-0.157183704,1.065481234
South Korea,KOR,East Asia & Pacific,51635256,51.635256,530,81.459,1,High income,31362.75147,0.906,13,73,14,41.8,82.62682927,current,1970,current,0,50,82.59375,93,Danish,2/20/2020,225,35,4.357487837,4,19,0.077812283,0.067783144,0.213032739,25,0.484165315,0.058099838,0.069166474,0.135566288,94,1.820461585,0.048416532,0.060682053,0.213032739,1.471895707,-2.553455984,-2.691441726,-1.546309422,-0.72532887,-2.845592406,-2.671239019,-1.998294546,0.599090087,-3.027913963,-2.802107294,-1.546309422
Kuwait,KWT,Middle East & North Africa,4137309,4.137309,232,100,1,High income,33994.40657,0.808,22,76,3,29.3,75.398,current,,current,0,,74.58823529,97,Tokyo 172,4/4/2020,3,,0.725109002,1,,0.06042575,0,0.241703001,,,,,,,,,,,-0.321433288,-2.806339938,0,-1.420045576,,,,,,,,
Cayman Islands,CYM,Latin America & Caribbean,64174,0.064174,267,100,1,High income,,,,,,40,,interrupted,1953,2005,15,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,Europe & Central Asia,18276499,18.276499,7,57.428,3,Upper middle income,9812.601137,0.817,28,64,7,30.6,73.15,current,1945,current,0,75,92.72413793,95,,3/20/2020,16,6,0.875441188,6,,0.052228025,0.054715074,0.164145223,8,0.437720594,0.054715074,0.062531513,0.109430149,,,,,,-0.133027305,-2.952136043,-2.905616027,-1.807003738,-0.826174485,-2.905616027,-2.772084634,-2.212468846,,,,
Laos,LAO,East Asia & Pacific,7061507,7.061507,31,35.004,2,Lower middle income,2542.486528,0.604,33,63,4,23,67.61,current,,current,0,,53.91891892,61,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Lebanon,LBN,Middle East & North Africa,6848925,6.848925,669,88.593,3,Upper middle income,8269.787676,0.73,26,67,7,30.5,78.875,never,,,,78.875,,,,3/10/2020,21,4,3.066174619,1,18,0.082869584,0,0.29201663,7,1.022058206,0.146008315,0.146008315,0.29201663,19,2.774157988,0,0.092471933,0.29201663,1.120430732,-2.490487181,0,-1.230944525,0.021818443,-1.924091706,-1.924091706,-1.230944525,1.020347274,0,-2.380850108,-1.230944525
Saint Lucia,LCA,Latin America & Caribbean,181889,0.181889,298,18.678,3,Upper middle income,10566.04975,0.745,19,72,10,34.8,76.057,current,,current,0,,91.18421053,96.5,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Liechtenstein,LIE,Europe & Central Asia,37910,0.03791,,14.338,1,High income,,0.917,,,,43.2,83.74634146,,,,,,,,,4/4/2020,1,,26.37826431,1,1,2.198188693,0,26.37826431,,,,,,,,,,,3.272540349,0.7876337,0,3.272540349,,,,,,,,
Sri Lanka,LKA,South Asia,21670000,21.67,346,18.476,3,Upper middle income,4102.48135,0.78,24,65,10,32.8,76.812,current,,current,0,,87.69047619,93,,3/28/2020,7,7,0.323027227,5,,0.017001433,0,0.046146747,,,,,,,,,,,-1.130018666,-4.074457646,0,-3.075928816,,,,,,,,
Liberia,LBR,Sub-Saharan Africa,4818977,4.818977,50,51.151,4,Low income,677.3221785,0.465,41,56,3,17.8,63.73,current,,current,0,,71.66666667,82,,4/4/2020,6,,1.245077534,1,7,0.103756461,0,0.415025845,,,,,,,,,,,0.219197804,-2.265708845,0,-0.879414484,,,,,,,,
Lesotho,LSO,Sub-Saharan Africa,2108132,2.108132,69,28.153,2,Lower middle income,1299.153126,0.518,33,62,5,24.2,53.705,current,,current,0,,70.94444444,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Europe & Central Asia,2789533,2.789533,45,67.679,1,High income,19153.40899,0.869,15,65,20,43.7,76.2902439,current,1945,current,0,75,97.33333333,98,,3/21/2020,30,9,10.7544883,1,5,0.413634165,0.358482943,2.150897659,13,4.660278262,0.716965886,0.665754037,2.150897659,,,,,,2.375323183,-0.882773355,-1.025874198,0.765885271,1.539075159,-0.332727018,-0.40683499,0.765885271,,,,
Luxembourg,LUX,Europe & Central Asia,607728,0.607728,250,90.981,1,High income,116639.888,0.909,16,70,14,39.3,82.09512195,interrupted,,,,,47.8,50,,3/14/2020,69,15,113.5376353,1,1,3.639985671,3.29094595,13.1637838,16,26.3275676,1.645472975,3.761081085,9.872837849,66,108.6012163,1.645472975,3.620040544,13.1637838,4.73213437,1.291979745,1.191175046,2.577469407,3.270616588,0.498027866,1.324706439,2.289787335,4.687682608,0.498027866,1.286485226,2.577469407
Latvia,LVA,Europe & Central Asia,1926542,1.926542,31,68.142,1,High income,17860.6172,0.854,16,64,20,43.6,74.67804878,current,1940,current,0,80,95.55172414,95,BCG Moreau substrain,4/3/2020,5,,2.595323642,1,5,0.19964028,0,1.038129457,,,,,,,,,,,0.953711226,-1.611238131,0,0.037420495,,,,,,,,
Libya,LBY,Middle East & North Africa,6678567,6.678567,4,80.102,3,Upper middle income,7241.704481,0.708,28,67,4,28.9,72.724,current,,current,0,,95.14705882,99,,4/2/2020,1,1,0.14973272,1,,0.010695194,0,0.14973272,,,,,,,,,,,-1.898903444,-4.537960773,0,-1.898903444,,,,,,,,
Morocco,MAR,Middle East & North Africa,36029138,36.029138,81,62.453,2,Lower middle income,3222.200634,0.676,27,66,7,29.3,76.453,current,,current,0,,90.72972973,95,,3/10/2020,127,4,3.524924743,13,23,0.095268236,0.027755313,0.333063755,29,0.804904075,0.055510626,0.114986296,0.333063755,93,2.581244103,0.027755313,0.08604147,0.333063755,1.259859086,-2.351058826,-3.584328,-1.09942135,-0.21703217,-2.891180819,-2.162942319,-1.09942135,0.948271493,-3.584328,-2.452925888,-1.09942135
Monaco,MCO,Europe & Central Asia,38682,0.038682,19196,100,1,High income,185741.28,,,,,53.1,,current,,,,,94.88888889,98,,3/29/2020,3,1,77.55545215,1,1,4.30863623,0,51.70363477,,,,,,,,,,,4.350993192,1.460621434,0,3.945528084,,,,,,,,
Moldova,MDA,Europe & Central Asia,3545883,3.545883,124,42.629,2,Lower middle income,3227.312192,0.711,16,73,11,36.7,71.808,current,1945,current,0,75,96.30769231,97,,3/18/2020,46,4,12.97279126,1,14,0.44733763,0.282017201,1.692103208,18,5.076309624,0.846051604,0.725187089,1.128068805,,,,,,2.562854184,-0.804441646,-1.265787212,0.525972257,1.624584546,-0.167174924,-0.321325603,0.120507149,,,,
Montenegro,MNE,Europe & Central Asia,622345,0.622345,46,66.813,3,Upper middle income,8844.236985,0.816,18,67,15,40.7,76.77,current,,,,,92.30769231,95,,3/23/2020,4,2,6.427303184,1,1,0.267804299,0,1.606825796,1,1.606825796,0,0.229546542,1.606825796,,,,,,1.860555039,-1.317498792,0,0.474260678,0.474260678,0,-1.471649471,0.474260678,,,,
Madagascar,MDG,Sub-Saharan Africa,26262368,26.262368,45,37.191,4,Low income,527.501285,0.521,41,56,3,19.7,66.681,current,,current,0,,73.07692308,79,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Marshall Islands,MHL,East Asia & Pacific,58413,0.058413,325,77.031,3,Upper middle income,3788.163594,0.698,,,,22.9,,current,2004,current,0,16,88.17857143,92,Freeze-dried Glutamate BCG Vaccine (Japan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,Europe & Central Asia,2082958,2.082958,83,57.963,3,Upper middle income,6083.718948,0.759,17,70,14,37.9,75.688,current,1950,current,0,70,95.28,95,Toronto Cada,3/22/2020,45,17,21.60389216,1,4,0.864155686,0.480086492,2.880518954,17,8.161470371,0.960172985,1.165924339,2.400432462,,,,,,3.072873491,-0.146002334,-0.733788999,1.05797047,2.099424345,-0.040641818,0.153514196,0.875648914,,,,
Mali,MLI,Sub-Saharan Africa,19077690,19.07769,16,42.356,4,Low income,899.6599081,0.427,48,50,3,15.8,58.893,current,,current,0,,75.66666667,82,,3/29/2020,13,7,0.681424219,2,,0.037856901,0,0.157251743,,,,,,,,,,,-0.383570232,-3.27394199,0,-1.849907301,,,,,,,,
Myanmar/Burma,MMR,East Asia & Pacific,53708395,53.708395,82,30.579,2,Lower middle income,1325.952924,0.584,26,68,6,,66.867,current,,current,0,,69.63414634,83,,3/31/2020,4,4,0.074476253,,,0.004654766,0,0.037238126,,,,,,,,,,,-2.59727496,-5.369863682,0,-3.29042214,,,,,,,,
Mongolia,MNG,East Asia & Pacific,3170208,3.170208,2,68.445,2,Lower middle income,4121.732435,0.735,30,66,4,28.3,69.689,current,1948,current,0,72,86.25641026,97,"2007 SI India, 2003-2006 Intervax Toronto 1997-2003 Japan BCG 1992 France before 1992 Russia BCG",,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Macau,MAC,East Asia & Pacific,631636,0.631636,20778,100,1,High income,87208.53591,,,,,39.3,84.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,East Asia & Pacific,56882,0.056882,124,91.618,1,High income,23258.67586,,,,,33.6,,,,,,,,,,4/1/2020,2,2,35.16050772,,,2.344033848,0,17.58025386,,,,,,,,,,,3.559923513,0.851873312,0,2.866776332,,,,,,,,
Mauritania,MRT,Sub-Saharan Africa,4403319,4.403319,4,53.672,2,Lower middle income,1188.834588,0.527,40,57,3,20.5,64.704,current,,current,0,,81.42424242,85,,3/30/2020,1,1,0.227101421,1,,0.013358907,0,0.227101421,,,,,,,,,,,-1.482358575,-4.315571919,0,-1.482358575,,,,,,,,
Montserrat,MSR,,,,,,,,,,,,,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,Middle East & North Africa,483530,0.48353,1511,94.612,1,High income,30098.28331,0.885,14,65,20,41.8,82.34634146,current,,current,0,,79.82608696,79,,4/8/2020,3,,6.204372014,1,1,0.775546502,0,2.068124005,,,,,,,,,,,1.825254207,-0.254187335,0,0.726641918,,,,,,,,
Mauritius,MUS,Sub-Saharan Africa,1265303,1.265303,623,40.793,3,Upper middle income,11238.69039,0.796,18,71,11,35.3,74.41634146,current,,current,0,,91.92105263,88.5,,3/21/2020,9,7,7.112920779,1,2,0.273573876,0,1.580649062,2,1.580649062,0,0.225807009,1.580649062,,,,,,1.961912958,-1.29618358,0,0.457835561,0.457835561,0,-1.488074588,0.457835561,,,,
Maldives,MDV,South Asia,515696,0.515696,1719,39.808,3,Upper middle income,10330.61561,0.719,20,76,4,28.2,78.627,current,,current,0,,83.125,99,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Malawi,MWI,Sub-Saharan Africa,18143315,18.143315,192,16.937,4,Low income,389.3980332,0.485,44,53,3,16.5,63.798,current,,current,0,,89.28205128,93,,4/7/2020,2,,0.110233439,5,,0.01224816,0,0.055116719,,,,,,,,,,,-2.205154993,-4.40237957,0,-2.898302173,,,,,,,,
Mexico,MEX,Latin America & Caribbean,126190788,126.190788,65,80.156,3,Upper middle income,9673.443674,0.767,27,66,7,28.3,74.992,current,1951,current,0,69,85.35897436,98,"Danish RT-1331, Staten Serum Institute, Copenhague",3/19/2020,406,29,3.217350541,11,21,0.114905376,0.06339607,0.586413645,112,0.887544977,0.118867631,0.12679214,0.24565977,,,,,,1.168558207,-2.163646303,-2.758353411,-0.533729859,-0.119296081,-2.129744751,-2.06520623,-1.403807748,,,,
Malaysia,MYS,East Asia & Pacific,31528585,31.528585,96,76.036,3,Upper middle income,11373.233,0.804,24,69,7,28.5,75.997,current,1961,current,0,59,97.68421053,98,,3/17/2020,83,37,2.632531717,5,13,0.087751057,0.079293124,0.253737997,25,0.79293124,0.126868998,0.113275891,0.190303498,83,2.632531717,0.079293124,0.087751057,0.253737997,0.967946013,-2.433251369,-2.534603863,-1.371453053,-0.23201877,-2.064600234,-2.177928919,-1.659135125,0.967946013,-2.534603863,-2.433251369,-1.371453053
Mozambique,MOZ,Sub-Saharan Africa,29495962,29.495962,38,35.988,4,Low income,498.9572202,0.446,45,52,3,17.2,60.163,current,,current,0,,79.18421053,90,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Namibia,NAM,Sub-Saharan Africa,2448255,2.448255,3,50.032,3,Upper middle income,5931.453886,0.645,37,59,4,21.2,63.373,current,,current,0,,87.43333333,90,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
New Caledonia,NCL,East Asia & Pacific,284060,0.28406,16,70.683,1,High income,,,23,68,9,32,77.14878049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Sub-Saharan Africa,22442948,22.442948,18,16.425,4,Low income,413.980305,0.377,50,47,3,15.4,62.024,current,,current,0,,67.72727273,71,,3/25/2020,14,11,0.623803967,6,,0.028354726,0,0.133672279,3,0.133672279,0,0.01909604,0.089114852,,,,,,-0.471919115,-3.562961568,0,-2.012364156,-2.012364156,0,-3.958274305,-2.417829264,,,,
Norfolk Island,NFK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Sub-Saharan Africa,195874740,195.87474,215,50.344,2,Lower middle income,2028.18197,0.534,44,53,3,18.4,54.332,current,1991,current,0,29,51.81818182,55,SSI,3/23/2020,12,5,0.061263642,,,0.002552652,0,0.015315911,5,0.025526518,0,0.003646645,0.015315911,,,,,,-2.792568724,-5.970622554,0,-4.178863085,-3.668037461,0,-5.61394761,-4.178863085,,,,
Nicaragua,NIC,Latin America & Caribbean,6465513,6.465513,54,58.522,2,Lower middle income,2028.894755,0.651,30,65,5,25.7,74.275,current,,current,0,,92.53846154,99,,3/27/2020,1,1,0.154666768,1,,0.007733338,0,0.154666768,,,,,,,,,,,-1.866482359,-4.862214633,0,-1.866482359,,,,,,,,
Netherlands,NLD,Europe & Central Asia,17231017,17.231017,511,91.49,1,High income,53024.05921,0.934,16,65,19,42.6,81.76097561,never,,,,81.76097561,,,Bulgarian strain,3/6/2020,3145,77,182.5196969,3,10,4.451699924,4.642790382,13.58016187,358,20.77648696,2.49549983,2.968069566,4.642790382,1656,96.10576091,1.741046393,3.203525364,10.15610396,5.206858095,1.493286029,1.535315561,2.608610042,3.033821913,0.914489042,1.087911764,1.535315561,4.565449261,0.554486308,1.16425188,2.3180749
Norway,NOR,Europe & Central Asia,5314336,5.314336,15,82.248,1,High income,81697.24598,0.954,18,65,17,39.2,82.81219512,interrupted,1947,2009,11,73,92.81818182,92,SSI DK,3/14/2020,150,19,28.22553937,1,5,0.855319375,0.940851312,2.446213412,40,7.526810499,1.129021575,1.075258643,1.693532362,128,24.0857936,0.658595919,0.802859787,2.446213412,3.34022722,-0.156280342,-0.060970162,0.894541283,2.01847138,0.121351395,0.072561231,0.526816503,3.181622189,-0.417645106,-0.219575192,0.894541283
Nepal,NPL,South Asia,28087871,28.087871,196,19.74,4,Low income,1033.912431,0.579,30,64,6,24.1,70.478,current,,current,0,,79.63414634,87,DK,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
Nauru,NRU,East Asia & Pacific,12704,0.012704,635,100,3,Upper middle income,9888.893597,,,,,26.4,,,,,,,93.96296296,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niue,NIU,,,,,,,,,,,,,,,,,,,,94.48484848,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Svalbard and Jan Mayen,SJM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,SVK,Europe & Central Asia,5447011,5.447011,113,53.726,1,High income,19442.70576,0.857,15,69,16,40.5,77.16585366,interrupted,1953,2012,8,67,95.69565217,97,BB-NCIPD Ltd. Bulgaria; Miller et all END 2001,3/18/2020,6,2,1.10152155,1,19,0.067637288,0,0.7343477,,,,,,,,,,,0.096692451,-2.693595848,0,-0.308772657,,,,,,,,
Kuril Islands,XI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navassa Island,XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scarborough Reef,XM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senkaku Islands,XN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bassas Da India,XO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abyei,XU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bir Tawil (Disputed Territory),XV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,YEM,Middle East & North Africa,28498687,28.498687,54,36.642,4,Low income,944.4084994,0.463,40,58,3,19.5,66.096,current,,current,0,,54.97435897,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Sub-Saharan Africa,57779622,57.779622,48,66.355,3,Upper middle income,6374.028196,0.705,29,66,5,27.1,63.857,current,1973,current,0,47,80.94117647,87,"Danish 1331, Statens Serum Institute, Denmark",3/27/2020,34,18,0.588442756,8,,0.029422138,0.01730714,0.121149979,,,,,,,,,,,-0.530275628,-3.526007902,-4.056636153,-2.110726004,,,,,,,,
Zambia,ZMB,Sub-Saharan Africa,17351822,17.351822,23,43.521,2,Lower middle income,1539.900158,0.591,45,53,2,16.8,63.51,current,,current,0,,91.8125,93.5,,4/2/2020,2,2,0.115261671,9,,0.008232977,0,0.057630836,,,,,,,,,,,-2.160550335,-4.799607664,0,-2.853697515,,,,,,,,
Zimbabwe,ZWE,Sub-Saharan Africa,14439018,14.439018,37,32.209,2,Lower middle income,2146.996385,0.563,42,55,3,20,61.195,current,,current,0,,87.75,88.5,,3/23/2020,3,1,0.207770362,16,,0.008657098,0,0.069256787,2,0.138513575,0,0.019787654,0.069256787,,,,,,-1.571321837,-4.749375667,0,-2.669934126,-1.976786945,0,-3.922697094,-2.669934126,,,,
Turkey,TUR,Europe & Central Asia,82319724,82.319724,107,75.143,3,Upper middle income,9370.176344,0.807,25,67,8,30.9,77.437,current,1952,current,0,68,72.6097561,77,Serum Institute of India,3/17/2020,1518,168,18.44029506,5,11,0.614676502,0.662052754,1.39699205,481,5.843071097,0.886786258,0.834724442,0.9596728,1518,18.44029506,0.662052754,0.614676502,1.39699205,2.914538219,-0.486659162,-0.412410037,0.33432139,1.765256531,-0.120151298,-0.180653618,-0.041162886,2.914538219,-0.412410037,-0.486659162,0.33432139
Trinidad and Tobago,TTO,Latin America & Caribbean,1389858,1.389858,271,53.184,1,High income,17129.91309,0.799,20,69,11,36,73.38,current,,,,,,,,3/25/2020,8,8,5.755983705,1,3,0.261635623,0,1.438995926,0,0,0,0,0,,,,,,1.750239958,-1.340802495,0,0.363945597,0,0,0,0,,,,
Tuvalu,TUV,East Asia & Pacific,11508,0.011508,384,62.387,3,Upper middle income,3700.710677,,,,,25.7,,,,,,,96.23684211,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,TZA,Sub-Saharan Africa,56318348,56.318348,64,33.776,4,Low income,1060.994615,0.528,44,53,3,,65.015,current,1975,current,0,45,89.79487179,91,Statens Serum Institute,3/31/2020,4,3,0.071024811,,,0.004439051,0,0.035512405,,,,,,,,,,,-2.644726018,-5.41731474,0,-3.337873198,,,,,,,,
Ukraine,UKR,Europe & Central Asia,44622516,44.622516,77,69.352,2,Lower middle income,3095.173581,0.75,16,68,16,40.6,71.58268293,current,1945,current,0,75,92,95.5,Bulgaria tiol Center of Infectious and Parasitic Diseases,3/13/2020,108,5,2.420302791,13,26,0.071185376,0.044820422,0.268922532,17,0.380973587,0.067230633,0.054424798,0.089640844,73,1.635945405,0.022410211,0.054531513,0.268922532,0.883892652,-2.642467872,-3.105091394,-1.313331925,-0.965025231,-2.699626286,-2.91093538,-2.411944214,0.492220866,-3.798238575,-2.908976515,-1.313331925
Uganda,UGA,Sub-Saharan Africa,42723139,42.723139,213,23.774,4,Low income,642.7767443,0.528,47,51,2,15.8,62.973,current,1987,current,0,33,86.45714286,92,"Intervax Toronto, Canada",,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,
